Converting to graphs, this might take a while...
 10%|███▍                                | 1157/12000 [08:55<1:29:01,  2.03it/s]
 10%|███▍                                | 1158/12000 [08:56<1:27:33,  2.06it/s]
 10%|███▍                                | 1159/12000 [08:56<1:26:52,  2.08it/s]
 10%|███▍                                | 1160/12000 [08:57<1:26:42,  2.08it/s]
 10%|███▍                                | 1161/12000 [08:57<1:25:39,  2.11it/s]
 10%|███▍                                | 1162/12000 [08:58<1:25:17,  2.12it/s]
 10%|███▍                                | 1163/12000 [08:58<1:23:39,  2.16it/s]
 10%|███▍                                | 1164/12000 [08:58<1:22:32,  2.19it/s]
 10%|███▍                                | 1165/12000 [08:59<1:24:20,  2.14it/s]
 10%|███▍                                | 1166/12000 [08:59<1:24:02,  2.15it/s]
 10%|███▌                                | 1167/12000 [09:00<1:24:39,  2.13it/s]
 10%|███▌                                | 1168/12000 [09:00<1:23:23,  2.17it/s]
 10%|███▌                                | 1169/12000 [09:01<1:26:08,  2.10it/s]
 10%|███▌                                | 1170/12000 [09:01<1:27:11,  2.07it/s]
 10%|███▌                                | 1171/12000 [09:02<1:26:34,  2.08it/s]
 10%|███▌                                | 1172/12000 [09:02<1:26:17,  2.09it/s]
 10%|███▌                                | 1173/12000 [09:03<1:26:54,  2.08it/s]
 10%|███▌                                | 1174/12000 [09:03<1:26:51,  2.08it/s]
 10%|███▌                                | 1175/12000 [09:04<1:27:40,  2.06it/s]
 10%|███▌                                | 1176/12000 [09:04<1:26:11,  2.09it/s]
 10%|███▌                                | 1177/12000 [09:05<1:24:41,  2.13it/s]
 10%|███▌                                | 1178/12000 [09:05<1:24:33,  2.13it/s]
 10%|███▌                                | 1179/12000 [09:06<1:24:15,  2.14it/s]
 10%|███▌                                | 1180/12000 [09:06<1:23:11,  2.17it/s]
 10%|███▌                                | 1181/12000 [09:07<1:22:14,  2.19it/s]
 10%|███▌                                | 1182/12000 [09:07<1:22:05,  2.20it/s]
 10%|███▌                                | 1183/12000 [09:07<1:21:11,  2.22it/s]
 10%|███▌                                | 1184/12000 [09:08<1:20:55,  2.23it/s]
 10%|███▌                                | 1185/12000 [09:08<1:24:47,  2.13it/s]
 10%|███▌                                | 1186/12000 [09:09<1:25:03,  2.12it/s]
 10%|███▌                                | 1187/12000 [09:09<1:24:45,  2.13it/s]
 10%|███▌                                | 1188/12000 [09:10<1:23:29,  2.16it/s]
 10%|███▌                                | 1189/12000 [09:10<1:22:57,  2.17it/s]
 10%|███▌                                | 1190/12000 [09:11<1:23:53,  2.15it/s]
 10%|███▌                                | 1191/12000 [09:11<1:22:37,  2.18it/s]
 10%|███▌                                | 1192/12000 [09:12<1:22:54,  2.17it/s]
 10%|███▌                                | 1193/12000 [09:12<1:22:44,  2.18it/s]
 10%|███▌                                | 1194/12000 [09:12<1:20:46,  2.23it/s]
 10%|███▌                                | 1195/12000 [09:13<1:17:48,  2.31it/s]
 10%|███▌                                | 1196/12000 [09:13<1:18:59,  2.28it/s]
 10%|███▌                                | 1197/12000 [09:14<1:20:53,  2.23it/s]
 10%|███▌                                | 1198/12000 [09:14<1:22:39,  2.18it/s]
 10%|███▌                                | 1199/12000 [09:15<1:24:16,  2.14it/s]
 10%|███▌                                | 1200/12000 [09:15<1:24:55,  2.12it/s]
 10%|███▌                                | 1201/12000 [09:16<1:25:23,  2.11it/s]
 10%|███▌                                | 1202/12000 [09:16<1:26:27,  2.08it/s]
 10%|███▌                                | 1203/12000 [09:17<1:25:59,  2.09it/s]
 10%|███▌                                | 1204/12000 [09:17<1:23:45,  2.15it/s]
 10%|███▌                                | 1205/12000 [09:18<1:23:09,  2.16it/s]
 10%|███▌                                | 1206/12000 [09:18<1:22:13,  2.19it/s]
 10%|███▌                                | 1207/12000 [09:19<1:23:57,  2.14it/s]
 10%|███▌                                | 1208/12000 [09:19<1:23:53,  2.14it/s]
 10%|███▋                                | 1209/12000 [09:19<1:23:13,  2.16it/s]
 10%|███▋                                | 1210/12000 [09:20<1:27:07,  2.06it/s]
 10%|███▋                                | 1211/12000 [09:20<1:26:25,  2.08it/s]
 10%|███▋                                | 1212/12000 [09:21<1:24:43,  2.12it/s]
 10%|███▋                                | 1213/12000 [09:21<1:24:54,  2.12it/s]
 10%|███▋                                | 1214/12000 [09:22<1:25:00,  2.11it/s]
 10%|███▋                                | 1215/12000 [09:22<1:26:02,  2.09it/s]
 10%|███▋                                | 1216/12000 [09:23<1:29:35,  2.01it/s]
 10%|███▋                                | 1217/12000 [09:23<1:29:12,  2.01it/s]
 10%|███▋                                | 1218/12000 [09:24<1:28:26,  2.03it/s]
 10%|███▋                                | 1219/12000 [09:24<1:25:11,  2.11it/s]
 10%|███▋                                | 1220/12000 [09:25<1:22:44,  2.17it/s]
 10%|███▋                                | 1221/12000 [09:25<1:21:11,  2.21it/s]
 10%|███▋                                | 1222/12000 [09:26<1:20:24,  2.23it/s]
 10%|███▋                                | 1223/12000 [09:26<1:22:32,  2.18it/s]
 10%|███▋                                | 1224/12000 [09:27<1:21:22,  2.21it/s]
 10%|███▋                                | 1225/12000 [09:27<1:20:57,  2.22it/s]
 10%|███▋                                | 1226/12000 [09:27<1:20:39,  2.23it/s]
 10%|███▋                                | 1227/12000 [09:28<1:20:46,  2.22it/s]
 10%|███▋                                | 1228/12000 [09:28<1:22:18,  2.18it/s]
 10%|███▋                                | 1229/12000 [09:29<1:22:21,  2.18it/s]
 10%|███▋                                | 1230/12000 [09:29<1:22:11,  2.18it/s]
 10%|███▋                                | 1231/12000 [09:30<1:22:15,  2.18it/s]
 10%|███▋                                | 1232/12000 [09:30<1:23:45,  2.14it/s]
 10%|███▋                                | 1233/12000 [09:31<1:26:01,  2.09it/s]
 10%|███▋                                | 1234/12000 [09:31<1:23:46,  2.14it/s]
 10%|███▋                                | 1235/12000 [09:32<1:22:09,  2.18it/s]
 10%|███▋                                | 1236/12000 [09:32<1:20:25,  2.23it/s]
 10%|███▋                                | 1237/12000 [09:32<1:20:12,  2.24it/s]
 10%|███▋                                | 1238/12000 [09:33<1:21:17,  2.21it/s]
 10%|███▋                                | 1239/12000 [09:33<1:20:53,  2.22it/s]
 10%|███▋                                | 1240/12000 [09:34<1:21:25,  2.20it/s]
 10%|███▋                                | 1241/12000 [09:34<1:21:50,  2.19it/s]
 10%|███▋                                | 1242/12000 [09:35<1:21:38,  2.20it/s]
 10%|███▋                                | 1243/12000 [09:35<1:22:20,  2.18it/s]
 10%|███▋                                | 1244/12000 [09:36<1:20:28,  2.23it/s]
 10%|███▋                                | 1245/12000 [09:36<1:20:51,  2.22it/s]
 10%|███▋                                | 1246/12000 [09:37<1:21:16,  2.21it/s]
 10%|███▋                                | 1247/12000 [09:37<1:23:09,  2.16it/s]
 10%|███▋                                | 1248/12000 [09:38<1:23:19,  2.15it/s]
 10%|███▋                                | 1249/12000 [09:38<1:22:59,  2.16it/s]
 10%|███▊                                | 1250/12000 [09:38<1:22:26,  2.17it/s]
 10%|███▊                                | 1251/12000 [09:39<1:21:15,  2.20it/s]
 10%|███▊                                | 1252/12000 [09:39<1:20:52,  2.21it/s]
 10%|███▊                                | 1253/12000 [09:40<1:20:42,  2.22it/s]
 10%|███▊                                | 1254/12000 [09:40<1:19:38,  2.25it/s]
 10%|███▊                                | 1255/12000 [09:41<1:20:12,  2.23it/s]
 10%|███▊                                | 1256/12000 [09:41<1:19:07,  2.26it/s]
 10%|███▊                                | 1257/12000 [09:41<1:17:55,  2.30it/s]
 10%|███▊                                | 1258/12000 [09:42<1:17:42,  2.30it/s]
 10%|███▊                                | 1259/12000 [09:42<1:17:38,  2.31it/s]
 10%|███▊                                | 1260/12000 [09:43<1:19:00,  2.27it/s]
 11%|███▊                                | 1261/12000 [09:43<1:19:33,  2.25it/s]
 11%|███▊                                | 1262/12000 [09:44<1:21:29,  2.20it/s]
 11%|███▊                                | 1263/12000 [09:44<1:24:35,  2.12it/s]
 11%|███▊                                | 1264/12000 [09:45<1:25:14,  2.10it/s]
 11%|███▊                                | 1265/12000 [09:45<1:27:04,  2.05it/s]
 11%|███▊                                | 1266/12000 [09:46<1:24:44,  2.11it/s]
 11%|███▊                                | 1267/12000 [09:46<1:24:40,  2.11it/s]
 11%|███▊                                | 1268/12000 [09:47<1:24:06,  2.13it/s]
 11%|███▊                                | 1269/12000 [09:47<1:26:13,  2.07it/s]
 11%|███▊                                | 1270/12000 [09:48<1:24:57,  2.11it/s]
 11%|███▊                                | 1271/12000 [09:48<1:25:07,  2.10it/s]
 11%|███▊                                | 1272/12000 [09:49<1:25:14,  2.10it/s]
 11%|███▊                                | 1273/12000 [09:49<1:23:37,  2.14it/s]
 11%|███▊                                | 1274/12000 [09:49<1:22:20,  2.17it/s]
 11%|███▊                                | 1275/12000 [09:50<1:21:49,  2.18it/s]
 11%|███▊                                | 1276/12000 [09:50<1:22:02,  2.18it/s]
 11%|███▊                                | 1277/12000 [09:51<1:21:11,  2.20it/s]
 11%|███▊                                | 1278/12000 [09:51<1:20:51,  2.21it/s]
 11%|███▊                                | 1279/12000 [09:52<1:20:52,  2.21it/s]
 11%|███▊                                | 1280/12000 [09:52<1:21:24,  2.19it/s]
 11%|███▊                                | 1281/12000 [09:53<1:21:08,  2.20it/s]
 11%|███▊                                | 1282/12000 [09:53<1:24:57,  2.10it/s]
 11%|███▊                                | 1283/12000 [09:54<1:22:39,  2.16it/s]
 11%|███▊                                | 1284/12000 [09:54<1:21:15,  2.20it/s]
 11%|███▊                                | 1285/12000 [09:54<1:21:53,  2.18it/s]
 11%|███▊                                | 1286/12000 [09:55<1:20:38,  2.21it/s]
 11%|███▊                                | 1287/12000 [09:55<1:20:04,  2.23it/s]
 11%|███▊                                | 1288/12000 [09:56<1:19:47,  2.24it/s]
 11%|███▊                                | 1289/12000 [09:56<1:19:50,  2.24it/s]
 11%|███▊                                | 1290/12000 [09:57<1:22:46,  2.16it/s]
 11%|███▊                                | 1291/12000 [09:57<1:23:30,  2.14it/s]
 11%|███▉                                | 1292/12000 [09:58<1:24:14,  2.12it/s]
 11%|███▉                                | 1293/12000 [09:58<1:23:48,  2.13it/s]
 11%|███▉                                | 1294/12000 [09:59<1:24:16,  2.12it/s]
 11%|███▉                                | 1295/12000 [09:59<1:24:35,  2.11it/s]
 11%|███▉                                | 1296/12000 [10:00<1:24:34,  2.11it/s]
 11%|███▉                                | 1297/12000 [10:00<1:24:00,  2.12it/s]
 11%|███▉                                | 1298/12000 [10:01<1:22:53,  2.15it/s]
 11%|███▉                                | 1299/12000 [10:01<1:20:34,  2.21it/s]
 11%|███▉                                | 1300/12000 [10:01<1:19:39,  2.24it/s]
 11%|███▉                                | 1301/12000 [10:02<1:24:16,  2.12it/s]
 11%|███▉                                | 1302/12000 [10:02<1:24:41,  2.11it/s]
 11%|███▉                                | 1303/12000 [10:03<1:25:19,  2.09it/s]
 11%|███▉                                | 1304/12000 [10:03<1:23:13,  2.14it/s]
 11%|███▉                                | 1305/12000 [10:04<1:22:46,  2.15it/s]
 11%|███▉                                | 1306/12000 [10:04<1:23:16,  2.14it/s]
 11%|███▉                                | 1307/12000 [10:05<1:23:02,  2.15it/s]
 11%|███▉                                | 1308/12000 [10:05<1:24:00,  2.12it/s]
 11%|███▉                                | 1309/12000 [10:06<1:23:15,  2.14it/s]
 11%|███▉                                | 1310/12000 [10:06<1:21:22,  2.19it/s]
 11%|███▉                                | 1311/12000 [10:07<1:20:38,  2.21it/s]
 11%|███▉                                | 1312/12000 [10:07<1:21:56,  2.17it/s]
 11%|███▉                                | 1313/12000 [10:07<1:21:34,  2.18it/s]
 11%|███▉                                | 1314/12000 [10:08<1:20:32,  2.21it/s]
 11%|███▉                                | 1315/12000 [10:08<1:23:42,  2.13it/s]
 11%|███▉                                | 1316/12000 [10:09<1:22:59,  2.15it/s]
 11%|███▉                                | 1317/12000 [10:09<1:24:07,  2.12it/s]
 11%|███▉                                | 1318/12000 [10:10<1:23:52,  2.12it/s]
 11%|███▉                                | 1319/12000 [10:10<1:22:48,  2.15it/s]
 11%|███▉                                | 1320/12000 [10:11<1:22:22,  2.16it/s]
 11%|███▉                                | 1321/12000 [10:11<1:23:43,  2.13it/s]
 11%|███▉                                | 1322/12000 [10:12<1:23:13,  2.14it/s]
 11%|███▉                                | 1323/12000 [10:12<1:22:24,  2.16it/s]
 11%|███▉                                | 1324/12000 [10:13<1:22:23,  2.16it/s]
 11%|███▉                                | 1325/12000 [10:13<1:22:20,  2.16it/s]
 11%|███▉                                | 1326/12000 [10:14<1:21:30,  2.18it/s]
 11%|███▉                                | 1327/12000 [10:14<1:21:02,  2.19it/s]
 11%|███▉                                | 1328/12000 [10:14<1:20:12,  2.22it/s]
 11%|███▉                                | 1329/12000 [10:15<1:21:25,  2.18it/s]
 11%|███▉                                | 1330/12000 [10:15<1:20:56,  2.20it/s]
 11%|███▉                                | 1331/12000 [10:16<1:21:05,  2.19it/s]
 11%|███▉                                | 1332/12000 [10:16<1:21:27,  2.18it/s]
 11%|███▉                                | 1333/12000 [10:17<1:21:12,  2.19it/s]
 11%|████                                | 1334/12000 [10:17<1:21:03,  2.19it/s]
 11%|████                                | 1335/12000 [10:18<1:20:38,  2.20it/s]
 11%|████                                | 1336/12000 [10:18<1:20:34,  2.21it/s]
 11%|████                                | 1337/12000 [10:19<1:24:38,  2.10it/s]
 11%|████                                | 1338/12000 [10:19<1:25:13,  2.08it/s]
 11%|████                                | 1339/12000 [10:20<1:23:49,  2.12it/s]
 11%|████                                | 1340/12000 [10:20<1:22:00,  2.17it/s]
 11%|████                                | 1341/12000 [10:20<1:20:57,  2.19it/s]
 11%|████                                | 1342/12000 [10:21<1:19:18,  2.24it/s]
 11%|████                                | 1343/12000 [10:21<1:18:21,  2.27it/s]
 11%|████                                | 1344/12000 [10:22<1:18:13,  2.27it/s]
 11%|████                                | 1345/12000 [10:22<1:21:54,  2.17it/s]
 11%|████                                | 1346/12000 [10:23<1:20:34,  2.20it/s]
 11%|████                                | 1347/12000 [10:23<1:21:34,  2.18it/s]
 11%|████                                | 1348/12000 [10:24<1:22:17,  2.16it/s]
 11%|████                                | 1349/12000 [10:24<1:21:10,  2.19it/s]
 11%|████                                | 1350/12000 [10:24<1:20:26,  2.21it/s]
 11%|████                                | 1351/12000 [10:25<1:21:34,  2.18it/s]
 11%|████                                | 1352/12000 [10:25<1:26:29,  2.05it/s]
 11%|████                                | 1353/12000 [10:26<1:23:57,  2.11it/s]
 11%|████                                | 1354/12000 [10:26<1:22:07,  2.16it/s]
 11%|████                                | 1355/12000 [10:27<1:21:26,  2.18it/s]
 11%|████                                | 1356/12000 [10:27<1:19:19,  2.24it/s]
 11%|████                                | 1357/12000 [10:28<1:16:35,  2.32it/s]
 11%|████                                | 1358/12000 [10:28<1:16:56,  2.31it/s]
 11%|████                                | 1359/12000 [10:28<1:15:41,  2.34it/s]
 11%|████                                | 1360/12000 [10:29<1:18:46,  2.25it/s]
 11%|████                                | 1361/12000 [10:29<1:18:53,  2.25it/s]
 11%|████                                | 1362/12000 [10:30<1:16:27,  2.32it/s]
 11%|████                                | 1363/12000 [10:30<1:19:38,  2.23it/s]
 11%|████                                | 1364/12000 [10:31<1:22:05,  2.16it/s]
 11%|████                                | 1365/12000 [10:31<1:23:28,  2.12it/s]
 11%|████                                | 1366/12000 [10:32<1:23:28,  2.12it/s]
 11%|████                                | 1367/12000 [10:32<1:25:05,  2.08it/s]
 11%|████                                | 1368/12000 [10:33<1:24:19,  2.10it/s]
 11%|████                                | 1369/12000 [10:33<1:21:58,  2.16it/s]
 11%|████                                | 1370/12000 [10:34<1:20:26,  2.20it/s]
 11%|████                                | 1371/12000 [10:34<1:19:32,  2.23it/s]
 11%|████                                | 1372/12000 [10:34<1:17:58,  2.27it/s]
 11%|████                                | 1373/12000 [10:35<1:17:51,  2.28it/s]
 11%|████                                | 1374/12000 [10:35<1:19:07,  2.24it/s]
 11%|████▏                               | 1375/12000 [10:36<1:19:32,  2.23it/s]
 11%|████▏                               | 1376/12000 [10:36<1:20:21,  2.20it/s]
 11%|████▏                               | 1377/12000 [10:37<1:22:24,  2.15it/s]
 11%|████▏                               | 1378/12000 [10:37<1:26:23,  2.05it/s]
 11%|████▏                               | 1379/12000 [10:38<1:26:04,  2.06it/s]
 12%|████▏                               | 1380/12000 [10:38<1:23:49,  2.11it/s]
 12%|████▏                               | 1381/12000 [10:39<1:23:38,  2.12it/s]
 12%|████▏                               | 1382/12000 [10:39<1:22:02,  2.16it/s]
 12%|████▏                               | 1383/12000 [10:40<1:22:40,  2.14it/s]
 12%|████▏                               | 1384/12000 [10:40<1:21:28,  2.17it/s]
 12%|████▏                               | 1385/12000 [10:41<1:20:31,  2.20it/s]
 12%|████▏                               | 1386/12000 [10:41<1:20:57,  2.18it/s]
 12%|████▏                               | 1387/12000 [10:41<1:21:24,  2.17it/s]
 12%|████▏                               | 1388/12000 [10:42<1:20:56,  2.19it/s]
 12%|████▏                               | 1389/12000 [10:42<1:21:41,  2.16it/s]
 12%|████▏                               | 1390/12000 [10:43<1:21:52,  2.16it/s]
 12%|████▏                               | 1391/12000 [10:43<1:21:20,  2.17it/s]
 12%|████▏                               | 1392/12000 [10:44<1:20:43,  2.19it/s]
 12%|████▏                               | 1393/12000 [10:44<1:20:34,  2.19it/s]
 12%|████▏                               | 1394/12000 [10:45<1:19:56,  2.21it/s]
 12%|████▏                               | 1395/12000 [10:45<1:21:38,  2.16it/s]
 12%|████▏                               | 1396/12000 [10:46<1:21:53,  2.16it/s]
 12%|████▏                               | 1397/12000 [10:46<1:21:12,  2.18it/s]
 12%|████▏                               | 1398/12000 [10:47<1:23:39,  2.11it/s]
 12%|████▏                               | 1399/12000 [10:47<1:22:57,  2.13it/s]
 12%|████▏                               | 1400/12000 [10:47<1:22:06,  2.15it/s]
 12%|████▏                               | 1401/12000 [10:48<1:20:58,  2.18it/s]
 12%|████▏                               | 1402/12000 [10:48<1:19:51,  2.21it/s]
 12%|████▏                               | 1403/12000 [10:49<1:21:04,  2.18it/s]
 12%|████▏                               | 1404/12000 [10:49<1:22:07,  2.15it/s]
 12%|████▏                               | 1405/12000 [10:50<1:21:00,  2.18it/s]
 12%|████▏                               | 1406/12000 [10:50<1:24:01,  2.10it/s]
 12%|████▏                               | 1407/12000 [10:51<1:21:43,  2.16it/s]
 12%|████▏                               | 1408/12000 [10:51<1:19:40,  2.22it/s]
 12%|████▏                               | 1409/12000 [10:52<1:19:39,  2.22it/s]
 12%|████▏                               | 1410/12000 [10:52<1:19:58,  2.21it/s]
 12%|████▏                               | 1411/12000 [10:52<1:19:58,  2.21it/s]
 12%|████▏                               | 1412/12000 [10:53<1:21:09,  2.17it/s]
 12%|████▏                               | 1413/12000 [10:53<1:21:12,  2.17it/s]
 12%|████▏                               | 1414/12000 [10:54<1:20:07,  2.20it/s]
 12%|████▏                               | 1415/12000 [10:54<1:19:08,  2.23it/s]
 12%|████▏                               | 1416/12000 [10:55<1:19:22,  2.22it/s]
 12%|████▎                               | 1417/12000 [10:55<1:17:48,  2.27it/s]
 12%|████▎                               | 1418/12000 [10:56<1:16:02,  2.32it/s]
 12%|████▎                               | 1419/12000 [10:56<1:15:41,  2.33it/s]
 12%|████▎                               | 1420/12000 [10:56<1:16:12,  2.31it/s]
 12%|████▎                               | 1421/12000 [10:57<1:16:20,  2.31it/s]
 12%|████▎                               | 1422/12000 [10:57<1:17:16,  2.28it/s]
 12%|████▎                               | 1423/12000 [10:58<1:18:05,  2.26it/s]
 12%|████▎                               | 1424/12000 [10:58<1:17:50,  2.26it/s]
 12%|████▎                               | 1425/12000 [10:59<1:18:59,  2.23it/s]
 12%|████▎                               | 1426/12000 [10:59<1:19:09,  2.23it/s]
 12%|████▎                               | 1427/12000 [11:00<1:19:55,  2.20it/s]
 12%|████▎                               | 1428/12000 [11:00<1:19:53,  2.21it/s]
 12%|████▎                               | 1429/12000 [11:00<1:19:05,  2.23it/s]
 12%|████▎                               | 1430/12000 [11:01<1:19:05,  2.23it/s]
 12%|████▎                               | 1431/12000 [11:01<1:19:40,  2.21it/s]
 12%|████▎                               | 1432/12000 [11:02<1:19:56,  2.20it/s]
 12%|████▎                               | 1433/12000 [11:02<1:19:29,  2.22it/s]
 12%|████▎                               | 1434/12000 [11:03<1:17:37,  2.27it/s]
 12%|████▎                               | 1435/12000 [11:03<1:17:23,  2.28it/s]
 12%|████▎                               | 1436/12000 [11:04<1:17:51,  2.26it/s]
 12%|████▎                               | 1437/12000 [11:04<1:18:16,  2.25it/s]
 12%|████▎                               | 1438/12000 [11:05<1:19:35,  2.21it/s]
 12%|████▎                               | 1439/12000 [11:05<1:19:40,  2.21it/s]
 12%|████▎                               | 1440/12000 [11:05<1:19:45,  2.21it/s]
 12%|████▎                               | 1441/12000 [11:06<1:20:07,  2.20it/s]
 12%|████▎                               | 1442/12000 [11:06<1:22:46,  2.13it/s]
 12%|████▎                               | 1443/12000 [11:07<1:23:49,  2.10it/s]
 12%|████▎                               | 1444/12000 [11:07<1:23:48,  2.10it/s]
 12%|████▎                               | 1445/12000 [11:08<1:25:11,  2.06it/s]
 12%|████▎                               | 1446/12000 [11:08<1:24:52,  2.07it/s]
 12%|████▎                               | 1447/12000 [11:09<1:23:53,  2.10it/s]
 12%|████▎                               | 1448/12000 [11:09<1:23:32,  2.11it/s]
 12%|████▎                               | 1449/12000 [11:10<1:22:56,  2.12it/s]
 12%|████▎                               | 1450/12000 [11:10<1:23:08,  2.11it/s]
 12%|████▎                               | 1451/12000 [11:11<1:24:31,  2.08it/s]
 12%|████▎                               | 1452/12000 [11:11<1:24:12,  2.09it/s]
 12%|████▎                               | 1453/12000 [11:12<1:27:04,  2.02it/s]
 12%|████▎                               | 1454/12000 [11:12<1:24:22,  2.08it/s]
 12%|████▎                               | 1455/12000 [11:13<1:23:02,  2.12it/s]
 12%|████▎                               | 1456/12000 [11:13<1:23:10,  2.11it/s]
 12%|████▎                               | 1457/12000 [11:14<1:22:07,  2.14it/s]
 12%|████▎                               | 1458/12000 [11:14<1:20:39,  2.18it/s]
 12%|████▍                               | 1459/12000 [11:14<1:20:12,  2.19it/s]
 12%|████▍                               | 1460/12000 [11:15<1:21:16,  2.16it/s]
 12%|████▍                               | 1461/12000 [11:15<1:21:52,  2.15it/s]
 12%|████▍                               | 1462/12000 [11:16<1:21:58,  2.14it/s]
 12%|████▍                               | 1463/12000 [11:16<1:22:15,  2.13it/s]
 12%|████▍                               | 1464/12000 [11:17<1:21:25,  2.16it/s]
 12%|████▍                               | 1465/12000 [11:17<1:20:32,  2.18it/s]
 12%|████▍                               | 1466/12000 [11:18<1:19:30,  2.21it/s]
 12%|████▍                               | 1467/12000 [11:18<1:19:17,  2.21it/s]
 12%|████▍                               | 1468/12000 [11:19<1:18:19,  2.24it/s]
 12%|████▍                               | 1469/12000 [11:19<1:17:19,  2.27it/s]
 12%|████▍                               | 1470/12000 [11:19<1:20:34,  2.18it/s]
 12%|████▍                               | 1471/12000 [11:20<1:20:25,  2.18it/s]
 12%|████▍                               | 1472/12000 [11:20<1:19:59,  2.19it/s]
 12%|████▍                               | 1473/12000 [11:21<1:18:29,  2.24it/s]
 12%|████▍                               | 1474/12000 [11:21<1:17:47,  2.26it/s]
 12%|████▍                               | 1475/12000 [11:22<1:18:25,  2.24it/s]
 12%|████▍                               | 1476/12000 [11:22<1:17:17,  2.27it/s]
 12%|████▍                               | 1477/12000 [11:23<1:17:19,  2.27it/s]
 12%|████▍                               | 1478/12000 [11:23<1:17:37,  2.26it/s]
 12%|████▍                               | 1479/12000 [11:23<1:16:58,  2.28it/s]
 12%|████▍                               | 1480/12000 [11:24<1:16:23,  2.30it/s]
 12%|████▍                               | 1481/12000 [11:24<1:16:11,  2.30it/s]
 12%|████▍                               | 1482/12000 [11:25<1:16:25,  2.29it/s]
 12%|████▍                               | 1483/12000 [11:25<1:19:01,  2.22it/s]
 12%|████▍                               | 1484/12000 [11:26<1:19:04,  2.22it/s]
 12%|████▍                               | 1485/12000 [11:26<1:17:55,  2.25it/s]
 12%|████▍                               | 1486/12000 [11:27<1:19:33,  2.20it/s]
 12%|████▍                               | 1487/12000 [11:27<1:20:08,  2.19it/s]
 12%|████▍                               | 1488/12000 [11:28<1:24:23,  2.08it/s]
 12%|████▍                               | 1489/12000 [11:28<1:24:02,  2.08it/s]
 12%|████▍                               | 1490/12000 [11:29<1:22:39,  2.12it/s]
 12%|████▍                               | 1491/12000 [11:29<1:20:35,  2.17it/s]
 12%|████▍                               | 1492/12000 [11:29<1:21:01,  2.16it/s]
 12%|████▍                               | 1493/12000 [11:30<1:19:38,  2.20it/s]
 12%|████▍                               | 1494/12000 [11:30<1:19:18,  2.21it/s]
 12%|████▍                               | 1495/12000 [11:31<1:19:42,  2.20it/s]
 12%|████▍                               | 1496/12000 [11:31<1:18:30,  2.23it/s]
 12%|████▍                               | 1497/12000 [11:32<1:18:02,  2.24it/s]
 12%|████▍                               | 1498/12000 [11:32<1:18:57,  2.22it/s]
 12%|████▍                               | 1499/12000 [11:33<1:19:13,  2.21it/s]
 12%|████▌                               | 1500/12000 [11:33<1:19:03,  2.21it/s]
 13%|████▌                               | 1501/12000 [11:33<1:20:32,  2.17it/s]
 13%|████▌                               | 1502/12000 [11:34<1:20:28,  2.17it/s]
 13%|████▌                               | 1503/12000 [11:34<1:18:51,  2.22it/s]
 13%|████▌                               | 1504/12000 [11:35<1:17:33,  2.26it/s]
 13%|████▌                               | 1505/12000 [11:35<1:16:34,  2.28it/s]
 13%|████▌                               | 1506/12000 [11:36<1:17:17,  2.26it/s]
 13%|████▌                               | 1507/12000 [11:36<1:16:55,  2.27it/s]
 13%|████▌                               | 1508/12000 [11:37<1:16:47,  2.28it/s]
 13%|████▌                               | 1509/12000 [11:37<1:17:38,  2.25it/s]
 13%|████▌                               | 1510/12000 [11:37<1:19:20,  2.20it/s]
 13%|████▌                               | 1511/12000 [11:38<1:18:43,  2.22it/s]
 13%|████▌                               | 1512/12000 [11:38<1:17:28,  2.26it/s]
 13%|████▌                               | 1513/12000 [11:39<1:16:07,  2.30it/s]
 13%|████▌                               | 1514/12000 [11:39<1:15:17,  2.32it/s]
 13%|████▌                               | 1515/12000 [11:40<1:21:39,  2.14it/s]
 13%|████▌                               | 1516/12000 [11:40<1:22:41,  2.11it/s]
 13%|████▌                               | 1517/12000 [11:41<1:21:08,  2.15it/s]
 13%|████▌                               | 1518/12000 [11:41<1:19:08,  2.21it/s]
 13%|████▌                               | 1519/12000 [11:42<1:17:55,  2.24it/s]
 13%|████▌                               | 1520/12000 [11:42<1:17:19,  2.26it/s]
 13%|████▌                               | 1521/12000 [11:42<1:17:15,  2.26it/s]
 13%|████▌                               | 1522/12000 [11:43<1:18:51,  2.21it/s]
 13%|████▌                               | 1523/12000 [11:43<1:17:59,  2.24it/s]
 13%|████▌                               | 1524/12000 [11:44<1:16:30,  2.28it/s]
 13%|████▌                               | 1525/12000 [11:44<1:16:15,  2.29it/s]
 13%|████▌                               | 1526/12000 [11:45<1:16:15,  2.29it/s]
 13%|████▌                               | 1527/12000 [11:45<1:16:06,  2.29it/s]
 13%|████▌                               | 1528/12000 [11:45<1:15:03,  2.33it/s]
 13%|████▌                               | 1529/12000 [11:46<1:14:24,  2.35it/s]
 13%|████▌                               | 1530/12000 [11:46<1:14:39,  2.34it/s]
 13%|████▌                               | 1531/12000 [11:47<1:13:45,  2.37it/s]
 13%|████▌                               | 1532/12000 [11:47<1:13:37,  2.37it/s]
 13%|████▌                               | 1533/12000 [11:48<1:13:06,  2.39it/s]
 13%|████▌                               | 1534/12000 [11:48<1:13:34,  2.37it/s]
 13%|████▌                               | 1535/12000 [11:48<1:14:12,  2.35it/s]
 13%|████▌                               | 1536/12000 [11:49<1:16:32,  2.28it/s]
