Converting to graphs, this might take a while...
 32%|████████████                          | 3806/12000 [24:26<57:01,  2.39it/s]
 32%|████████████                          | 3807/12000 [24:27<55:18,  2.47it/s]
 32%|████████████                          | 3809/12000 [24:27<34:44,  3.93it/s]
 32%|████████████                          | 3811/12000 [24:27<30:59,  4.40it/s]
 32%|████████████                          | 3812/12000 [24:27<37:14,  3.66it/s]
 32%|████████████                          | 3813/12000 [24:28<40:50,  3.34it/s]
 32%|████████████                          | 3814/12000 [24:28<44:29,  3.07it/s]
 32%|████████████                          | 3815/12000 [24:29<46:57,  2.91it/s]
 32%|████████████                          | 3816/12000 [24:29<47:45,  2.86it/s]
 32%|████████████                          | 3817/12000 [24:29<49:58,  2.73it/s]
 32%|████████████                          | 3818/12000 [24:30<50:06,  2.72it/s]
 32%|████████████                          | 3819/12000 [24:30<49:53,  2.73it/s]
 32%|████████████                          | 3820/12000 [24:30<47:18,  2.88it/s]
 32%|████████████                          | 3821/12000 [24:31<44:33,  3.06it/s]
 32%|████████████                          | 3822/12000 [24:31<47:14,  2.89it/s]
 32%|████████████                          | 3823/12000 [24:32<52:45,  2.58it/s]
 32%|████████████                          | 3824/12000 [24:32<54:08,  2.52it/s]
 32%|████████████                          | 3825/12000 [24:32<53:12,  2.56it/s]
 32%|████████████                          | 3826/12000 [24:33<54:35,  2.50it/s]
 32%|████████████                          | 3827/12000 [24:33<56:17,  2.42it/s]
 32%|████████████                          | 3828/12000 [24:34<55:05,  2.47it/s]
 32%|████████████▏                         | 3829/12000 [24:34<54:40,  2.49it/s]
 32%|████████████▏                         | 3830/12000 [24:35<56:38,  2.40it/s]
 32%|████████████▏                         | 3831/12000 [24:35<58:08,  2.34it/s]
 32%|████████████▏                         | 3832/12000 [24:35<54:22,  2.50it/s]
 32%|████████████▏                         | 3833/12000 [24:36<50:42,  2.68it/s]
 32%|████████████▏                         | 3834/12000 [24:36<49:20,  2.76it/s]
 32%|████████████▏                         | 3835/12000 [24:36<47:58,  2.84it/s]
 32%|████████████▏                         | 3836/12000 [24:37<49:44,  2.74it/s]
 32%|████████████▏                         | 3837/12000 [24:37<51:35,  2.64it/s]
 32%|████████████▏                         | 3838/12000 [24:38<54:36,  2.49it/s]
 32%|████████████▏                         | 3839/12000 [24:38<48:54,  2.78it/s]
 32%|████████████▏                         | 3840/12000 [24:38<45:17,  3.00it/s]
 32%|████████████▏                         | 3842/12000 [24:38<29:23,  4.63it/s]
 32%|████████████▏                         | 3843/12000 [24:39<36:14,  3.75it/s]
 32%|████████████▏                         | 3844/12000 [24:39<40:28,  3.36it/s]
 32%|████████████▏                         | 3845/12000 [24:39<43:37,  3.12it/s]
 32%|████████████▏                         | 3846/12000 [24:40<48:04,  2.83it/s]
 32%|████████████▏                         | 3847/12000 [24:40<51:06,  2.66it/s]
 32%|████████████▏                         | 3848/12000 [24:41<51:44,  2.63it/s]
 32%|████████████▏                         | 3849/12000 [24:41<51:59,  2.61it/s]
 32%|████████████▏                         | 3850/12000 [24:41<51:40,  2.63it/s]
 32%|████████████▏                         | 3851/12000 [24:42<53:56,  2.52it/s]
 32%|████████████▏                         | 3852/12000 [24:42<56:41,  2.40it/s]
 32%|████████████▏                         | 3853/12000 [24:43<56:39,  2.40it/s]
 32%|████████████▏                         | 3854/12000 [24:43<52:56,  2.56it/s]
 32%|████████████▏                         | 3855/12000 [24:44<53:57,  2.52it/s]
 32%|████████████▏                         | 3856/12000 [24:44<54:05,  2.51it/s]
 32%|████████████▏                         | 3857/12000 [24:44<52:07,  2.60it/s]
 32%|████████████▏                         | 3858/12000 [24:45<51:36,  2.63it/s]
 32%|████████████▏                         | 3859/12000 [24:45<54:12,  2.50it/s]
 32%|████████████▏                         | 3860/12000 [24:45<46:55,  2.89it/s]
 32%|████████████▏                         | 3861/12000 [24:46<43:18,  3.13it/s]
 32%|████████████▏                         | 3862/12000 [24:46<34:26,  3.94it/s]
 32%|████████████▏                         | 3863/12000 [24:46<38:11,  3.55it/s]
 32%|████████████▏                         | 3864/12000 [24:46<45:25,  2.99it/s]
 32%|████████████▏                         | 3865/12000 [24:47<49:24,  2.74it/s]
 32%|████████████▏                         | 3866/12000 [24:47<50:31,  2.68it/s]
 32%|████████████▏                         | 3867/12000 [24:48<52:44,  2.57it/s]
 32%|████████████▏                         | 3868/12000 [24:48<53:46,  2.52it/s]
 32%|████████████▎                         | 3869/12000 [24:49<53:36,  2.53it/s]
 32%|████████████▎                         | 3870/12000 [24:49<50:53,  2.66it/s]
 32%|████████████▎                         | 3871/12000 [24:49<54:24,  2.49it/s]
 32%|████████████▎                         | 3872/12000 [24:50<54:21,  2.49it/s]
 32%|████████████▎                         | 3873/12000 [24:50<50:31,  2.68it/s]
 32%|████████████▎                         | 3874/12000 [24:50<40:19,  3.36it/s]
 32%|████████████▎                         | 3876/12000 [24:50<26:03,  5.20it/s]
 32%|████████████▎                         | 3879/12000 [24:50<16:54,  8.00it/s]
 32%|████████████▎                         | 3881/12000 [24:51<15:18,  8.84it/s]
 32%|████████████▎                         | 3883/12000 [24:51<28:21,  4.77it/s]
 32%|████████████▎                         | 3884/12000 [24:52<33:44,  4.01it/s]
 32%|████████████▎                         | 3885/12000 [24:52<40:14,  3.36it/s]
 32%|████████████▎                         | 3886/12000 [24:53<42:25,  3.19it/s]
 32%|████████████▎                         | 3887/12000 [24:53<49:14,  2.75it/s]
 32%|████████████▎                         | 3888/12000 [24:54<57:05,  2.37it/s]
 32%|████████████▎                         | 3889/12000 [24:54<57:19,  2.36it/s]
 32%|████████████▎                         | 3890/12000 [24:55<55:28,  2.44it/s]
 32%|████████████▎                         | 3891/12000 [24:55<58:32,  2.31it/s]
 32%|████████████▎                         | 3892/12000 [24:55<55:23,  2.44it/s]
 32%|████████████▎                         | 3893/12000 [24:56<53:42,  2.52it/s]
 32%|████████████▎                         | 3894/12000 [24:56<50:23,  2.68it/s]
 32%|████████████▎                         | 3895/12000 [24:57<50:25,  2.68it/s]
 32%|████████████▎                         | 3896/12000 [24:57<49:50,  2.71it/s]
 32%|████████████▎                         | 3897/12000 [24:57<50:53,  2.65it/s]
 32%|████████████▎                         | 3898/12000 [24:58<52:32,  2.57it/s]
 32%|████████████▎                         | 3899/12000 [24:58<55:03,  2.45it/s]
 32%|████████████▎                         | 3900/12000 [24:59<54:28,  2.48it/s]
 33%|████████████▎                         | 3901/12000 [24:59<54:42,  2.47it/s]
 33%|████████████▎                         | 3902/12000 [24:59<54:53,  2.46it/s]
 33%|████████████▎                         | 3903/12000 [25:00<54:27,  2.48it/s]
 33%|████████████▎                         | 3904/12000 [25:00<54:59,  2.45it/s]
 33%|████████████▎                         | 3905/12000 [25:01<55:34,  2.43it/s]
 33%|████████████▎                         | 3906/12000 [25:01<58:22,  2.31it/s]
 33%|███████████▋                        | 3907/12000 [25:02<1:03:08,  2.14it/s]
 33%|████████████▍                         | 3908/12000 [25:02<58:27,  2.31it/s]
 33%|████████████▍                         | 3909/12000 [25:02<51:29,  2.62it/s]
 33%|████████████▍                         | 3910/12000 [25:03<51:14,  2.63it/s]
 33%|████████████▍                         | 3911/12000 [25:03<43:50,  3.07it/s]
 33%|████████████▍                         | 3913/12000 [25:03<28:48,  4.68it/s]
 33%|████████████▍                         | 3915/12000 [25:03<20:09,  6.69it/s]
 33%|████████████▍                         | 3917/12000 [25:03<15:21,  8.78it/s]
 33%|████████████▍                         | 3919/12000 [25:03<14:27,  9.32it/s]
 33%|████████████▍                         | 3921/12000 [25:04<30:59,  4.34it/s]
 33%|████████████▍                         | 3922/12000 [25:05<31:37,  4.26it/s]
 33%|████████████▍                         | 3923/12000 [25:05<35:29,  3.79it/s]
 33%|████████████▍                         | 3924/12000 [25:06<43:26,  3.10it/s]
 33%|████████████▍                         | 3925/12000 [25:06<45:44,  2.94it/s]
 33%|████████████▍                         | 3926/12000 [25:06<47:56,  2.81it/s]
 33%|████████████▍                         | 3927/12000 [25:07<49:25,  2.72it/s]
 33%|████████████▍                         | 3928/12000 [25:07<52:32,  2.56it/s]
 33%|████████████▍                         | 3929/12000 [25:08<53:45,  2.50it/s]
 33%|████████████▍                         | 3930/12000 [25:08<56:00,  2.40it/s]
 33%|████████████▍                         | 3931/12000 [25:09<58:43,  2.29it/s]
 33%|████████████▍                         | 3932/12000 [25:09<57:43,  2.33it/s]
 33%|████████████▍                         | 3933/12000 [25:09<59:55,  2.24it/s]
 33%|████████████▍                         | 3934/12000 [25:10<53:46,  2.50it/s]
 33%|████████████▍                         | 3936/12000 [25:10<33:34,  4.00it/s]
 33%|████████████▍                         | 3938/12000 [25:10<27:14,  4.93it/s]
 33%|████████████▍                         | 3939/12000 [25:11<38:19,  3.51it/s]
 33%|████████████▍                         | 3940/12000 [25:11<42:04,  3.19it/s]
 33%|████████████▍                         | 3941/12000 [25:11<41:35,  3.23it/s]
 33%|████████████▍                         | 3942/12000 [25:12<41:53,  3.21it/s]
 33%|████████████▍                         | 3943/12000 [25:12<43:02,  3.12it/s]
 33%|████████████▍                         | 3944/12000 [25:12<46:11,  2.91it/s]
 33%|████████████▍                         | 3945/12000 [25:13<47:16,  2.84it/s]
 33%|████████████▍                         | 3946/12000 [25:13<54:06,  2.48it/s]
 33%|████████████▍                         | 3947/12000 [25:14<44:26,  3.02it/s]
 33%|████████████▌                         | 3949/12000 [25:14<31:10,  4.31it/s]
 33%|████████████▌                         | 3950/12000 [25:14<34:38,  3.87it/s]
 33%|████████████▌                         | 3951/12000 [25:14<40:07,  3.34it/s]
 33%|████████████▌                         | 3952/12000 [25:15<40:39,  3.30it/s]
 33%|████████████▌                         | 3953/12000 [25:15<44:09,  3.04it/s]
 33%|████████████▌                         | 3954/12000 [25:16<45:47,  2.93it/s]
 33%|████████████▌                         | 3955/12000 [25:16<50:47,  2.64it/s]
 33%|████████████▌                         | 3956/12000 [25:16<52:07,  2.57it/s]
 33%|████████████▌                         | 3957/12000 [25:17<51:52,  2.58it/s]
 33%|████████████▌                         | 3958/12000 [25:17<52:27,  2.56it/s]
 33%|████████████▌                         | 3959/12000 [25:18<47:54,  2.80it/s]
 33%|████████████▌                         | 3960/12000 [25:18<46:29,  2.88it/s]
 33%|████████████▌                         | 3961/12000 [25:18<51:23,  2.61it/s]
 33%|████████████▌                         | 3962/12000 [25:19<52:47,  2.54it/s]
 33%|████████████▌                         | 3963/12000 [25:19<53:54,  2.48it/s]
 33%|████████████▌                         | 3964/12000 [25:20<55:04,  2.43it/s]
 33%|████████████▌                         | 3965/12000 [25:20<53:03,  2.52it/s]
 33%|████████████▌                         | 3966/12000 [25:20<52:01,  2.57it/s]
 33%|████████████▌                         | 3967/12000 [25:21<55:19,  2.42it/s]
 33%|████████████▌                         | 3968/12000 [25:21<54:45,  2.44it/s]
 33%|████████████▌                         | 3969/12000 [25:22<53:52,  2.48it/s]
 33%|████████████▌                         | 3970/12000 [25:22<57:17,  2.34it/s]
 33%|████████████▌                         | 3971/12000 [25:23<58:38,  2.28it/s]
 33%|████████████▌                         | 3972/12000 [25:23<57:36,  2.32it/s]
 33%|████████████▌                         | 3973/12000 [25:23<56:37,  2.36it/s]
 33%|████████████▌                         | 3974/12000 [25:24<54:38,  2.45it/s]
 33%|████████████▌                         | 3975/12000 [25:24<53:44,  2.49it/s]
 33%|████████████▌                         | 3976/12000 [25:25<55:02,  2.43it/s]
 33%|████████████▌                         | 3977/12000 [25:25<55:10,  2.42it/s]
 33%|████████████▌                         | 3978/12000 [25:25<53:51,  2.48it/s]
 33%|████████████▌                         | 3979/12000 [25:26<53:41,  2.49it/s]
 33%|████████████▌                         | 3980/12000 [25:26<52:19,  2.55it/s]
 33%|████████████▌                         | 3981/12000 [25:26<51:45,  2.58it/s]
 33%|████████████▌                         | 3982/12000 [25:27<50:15,  2.66it/s]
 33%|████████████▌                         | 3983/12000 [25:27<50:30,  2.65it/s]
 33%|████████████▌                         | 3984/12000 [25:28<48:32,  2.75it/s]
 33%|████████████▌                         | 3985/12000 [25:28<50:01,  2.67it/s]
 33%|████████████▌                         | 3986/12000 [25:28<51:14,  2.61it/s]
 33%|████████████▋                         | 3987/12000 [25:29<51:45,  2.58it/s]
 33%|████████████▋                         | 3988/12000 [25:29<42:36,  3.13it/s]
 33%|████████████▋                         | 3989/12000 [25:29<43:00,  3.10it/s]
 33%|████████████▋                         | 3990/12000 [25:30<47:41,  2.80it/s]
 33%|████████████▋                         | 3991/12000 [25:30<47:20,  2.82it/s]
 33%|████████████▋                         | 3992/12000 [25:30<47:18,  2.82it/s]
 33%|████████████▋                         | 3993/12000 [25:31<47:01,  2.84it/s]
 33%|████████████▋                         | 3994/12000 [25:31<55:00,  2.43it/s]
 33%|████████████▋                         | 3995/12000 [25:32<51:35,  2.59it/s]
 33%|████████████▋                         | 3996/12000 [25:32<51:17,  2.60it/s]
 33%|████████████▋                         | 3997/12000 [25:32<51:28,  2.59it/s]
 33%|████████████▋                         | 3998/12000 [25:33<50:40,  2.63it/s]
 33%|████████████▋                         | 3999/12000 [25:33<50:24,  2.65it/s]
 33%|████████████▋                         | 4000/12000 [25:34<57:04,  2.34it/s]
 33%|████████████▋                         | 4001/12000 [25:34<56:30,  2.36it/s]
 33%|████████████▋                         | 4002/12000 [25:34<56:50,  2.35it/s]
 33%|████████████▋                         | 4003/12000 [25:35<54:03,  2.47it/s]
 33%|████████████▋                         | 4004/12000 [25:35<51:03,  2.61it/s]
 33%|████████████▋                         | 4005/12000 [25:36<49:35,  2.69it/s]
 33%|████████████▋                         | 4006/12000 [25:36<46:33,  2.86it/s]
 33%|████████████▋                         | 4007/12000 [25:36<47:05,  2.83it/s]
 33%|████████████▋                         | 4008/12000 [25:37<48:01,  2.77it/s]
 33%|████████████▋                         | 4009/12000 [25:37<49:17,  2.70it/s]
 33%|████████████▋                         | 4010/12000 [25:37<52:15,  2.55it/s]
 33%|████████████▋                         | 4011/12000 [25:38<59:29,  2.24it/s]
 33%|████████████▋                         | 4012/12000 [25:38<59:01,  2.26it/s]
 33%|████████████▋                         | 4013/12000 [25:39<58:36,  2.27it/s]
 33%|████████████▋                         | 4014/12000 [25:39<55:24,  2.40it/s]
 33%|████████████▋                         | 4015/12000 [25:40<55:18,  2.41it/s]
 33%|████████████▋                         | 4016/12000 [25:40<54:20,  2.45it/s]
 33%|████████████▋                         | 4017/12000 [25:40<54:08,  2.46it/s]
 33%|████████████▋                         | 4018/12000 [25:41<52:30,  2.53it/s]
 33%|████████████▋                         | 4019/12000 [25:41<53:27,  2.49it/s]
 34%|████████████▋                         | 4020/12000 [25:42<53:33,  2.48it/s]
 34%|████████████▋                         | 4021/12000 [25:42<53:11,  2.50it/s]
 34%|████████████                        | 4022/12000 [25:43<1:02:24,  2.13it/s]
 34%|████████████▋                         | 4023/12000 [25:43<59:47,  2.22it/s]
 34%|████████████▋                         | 4024/12000 [25:43<55:58,  2.37it/s]
 34%|████████████▋                         | 4025/12000 [25:44<53:22,  2.49it/s]
 34%|████████████▋                         | 4026/12000 [25:44<51:55,  2.56it/s]
 34%|████████████▊                         | 4027/12000 [25:44<48:35,  2.73it/s]
 34%|████████████▊                         | 4028/12000 [25:45<43:49,  3.03it/s]
 34%|████████████▊                         | 4029/12000 [25:45<43:53,  3.03it/s]
 34%|████████████▊                         | 4030/12000 [25:45<44:04,  3.01it/s]
 34%|████████████▊                         | 4031/12000 [25:46<46:06,  2.88it/s]
 34%|████████████▊                         | 4032/12000 [25:46<47:00,  2.83it/s]
 34%|████████████▊                         | 4033/12000 [25:46<48:07,  2.76it/s]
 34%|████████████▊                         | 4034/12000 [25:47<48:22,  2.74it/s]
 34%|████████████▊                         | 4035/12000 [25:47<47:41,  2.78it/s]
 34%|████████████▊                         | 4036/12000 [25:47<45:34,  2.91it/s]
 34%|████████████▊                         | 4037/12000 [25:48<46:31,  2.85it/s]
 34%|████████████▊                         | 4038/12000 [25:48<46:50,  2.83it/s]
 34%|████████████▊                         | 4039/12000 [25:49<50:04,  2.65it/s]
 34%|████████████▊                         | 4040/12000 [25:49<51:44,  2.56it/s]
 34%|████████████▊                         | 4041/12000 [25:50<54:14,  2.45it/s]
 34%|████████████▏                       | 4042/12000 [25:50<1:00:48,  2.18it/s]
 34%|████████████▏                       | 4043/12000 [25:51<1:00:01,  2.21it/s]
 34%|████████████▊                         | 4044/12000 [25:51<59:16,  2.24it/s]
 34%|████████████▊                         | 4045/12000 [25:51<59:10,  2.24it/s]
 34%|████████████▊                         | 4046/12000 [25:52<59:51,  2.21it/s]
 34%|████████████▊                         | 4047/12000 [25:52<58:11,  2.28it/s]
 34%|████████████▊                         | 4048/12000 [25:53<58:48,  2.25it/s]
 34%|████████████▊                         | 4049/12000 [25:53<57:27,  2.31it/s]
 34%|████████████▊                         | 4050/12000 [25:54<59:00,  2.25it/s]
 34%|████████████▏                       | 4051/12000 [25:54<1:00:58,  2.17it/s]
 34%|████████████▊                         | 4052/12000 [25:55<59:03,  2.24it/s]
 34%|████████████▊                         | 4053/12000 [25:55<56:06,  2.36it/s]
 34%|████████████▊                         | 4054/12000 [25:55<54:16,  2.44it/s]
 34%|████████████▊                         | 4055/12000 [25:56<50:31,  2.62it/s]
 34%|████████████▊                         | 4056/12000 [25:56<48:12,  2.75it/s]
 34%|████████████▊                         | 4057/12000 [25:56<48:24,  2.74it/s]
 34%|████████████▊                         | 4058/12000 [25:57<48:59,  2.70it/s]
 34%|████████████▊                         | 4059/12000 [25:57<49:17,  2.68it/s]
 34%|████████████▊                         | 4060/12000 [25:57<50:40,  2.61it/s]
 34%|████████████▊                         | 4061/12000 [25:58<49:48,  2.66it/s]
 34%|████████████▊                         | 4063/12000 [25:58<33:04,  4.00it/s]
 34%|████████████▊                         | 4064/12000 [25:58<35:55,  3.68it/s]
 34%|████████████▊                         | 4065/12000 [25:59<40:28,  3.27it/s]
 34%|████████████▉                         | 4066/12000 [25:59<43:55,  3.01it/s]
 34%|████████████▉                         | 4067/12000 [26:00<45:45,  2.89it/s]
 34%|████████████▉                         | 4068/12000 [26:00<47:04,  2.81it/s]
 34%|████████████▉                         | 4069/12000 [26:00<50:53,  2.60it/s]
 34%|████████████▉                         | 4070/12000 [26:01<51:32,  2.56it/s]
 34%|████████████▉                         | 4071/12000 [26:01<49:19,  2.68it/s]
 34%|████████████▉                         | 4072/12000 [26:01<47:17,  2.79it/s]
 34%|████████████▉                         | 4073/12000 [26:02<48:28,  2.73it/s]
 34%|████████████▉                         | 4074/12000 [26:02<39:06,  3.38it/s]
 34%|████████████▉                         | 4076/12000 [26:02<28:16,  4.67it/s]
 34%|████████████▉                         | 4077/12000 [26:03<31:34,  4.18it/s]
 34%|████████████▉                         | 4078/12000 [26:03<36:42,  3.60it/s]
 34%|████████████▉                         | 4079/12000 [26:03<41:03,  3.22it/s]
 34%|████████████▉                         | 4080/12000 [26:04<43:19,  3.05it/s]
 34%|████████████▉                         | 4081/12000 [26:04<46:54,  2.81it/s]
 34%|████████████▉                         | 4082/12000 [26:04<47:34,  2.77it/s]
 34%|████████████▉                         | 4083/12000 [26:05<47:33,  2.77it/s]
 34%|████████████▉                         | 4084/12000 [26:05<46:50,  2.82it/s]
 34%|████████████▉                         | 4085/12000 [26:06<48:52,  2.70it/s]
 34%|████████████▉                         | 4086/12000 [26:06<48:03,  2.74it/s]
 34%|████████████▉                         | 4087/12000 [26:06<50:10,  2.63it/s]
 34%|████████████▉                         | 4088/12000 [26:07<51:50,  2.54it/s]
 34%|████████████▉                         | 4089/12000 [26:07<49:43,  2.65it/s]
 34%|████████████▉                         | 4090/12000 [26:07<48:41,  2.71it/s]
 34%|████████████▉                         | 4091/12000 [26:08<49:08,  2.68it/s]
 34%|████████████▉                         | 4092/12000 [26:08<49:57,  2.64it/s]
 34%|████████████▉                         | 4093/12000 [26:09<50:14,  2.62it/s]
 34%|████████████▉                         | 4094/12000 [26:09<49:14,  2.68it/s]
 34%|████████████▉                         | 4095/12000 [26:09<52:22,  2.52it/s]
 34%|████████████▉                         | 4096/12000 [26:10<50:16,  2.62it/s]
 34%|████████████▉                         | 4097/12000 [26:10<46:58,  2.80it/s]
 34%|████████████▉                         | 4098/12000 [26:10<48:49,  2.70it/s]
 34%|████████████▉                         | 4099/12000 [26:11<47:30,  2.77it/s]
 34%|████████████▉                         | 4100/12000 [26:11<48:08,  2.74it/s]
 34%|████████████▉                         | 4101/12000 [26:12<48:00,  2.74it/s]
 34%|████████████▉                         | 4102/12000 [26:12<46:29,  2.83it/s]
 34%|████████████▉                         | 4103/12000 [26:12<45:43,  2.88it/s]
 34%|████████████▉                         | 4104/12000 [26:13<48:29,  2.71it/s]
 34%|████████████▉                         | 4105/12000 [26:13<50:40,  2.60it/s]
 34%|█████████████                         | 4106/12000 [26:13<51:13,  2.57it/s]
 34%|█████████████                         | 4107/12000 [26:14<54:23,  2.42it/s]
 34%|█████████████                         | 4108/12000 [26:14<55:29,  2.37it/s]
 34%|█████████████                         | 4109/12000 [26:15<53:24,  2.46it/s]
 34%|█████████████                         | 4110/12000 [26:15<51:05,  2.57it/s]
 34%|█████████████                         | 4111/12000 [26:15<52:19,  2.51it/s]
 34%|█████████████                         | 4112/12000 [26:16<52:42,  2.49it/s]
 34%|█████████████                         | 4113/12000 [26:16<52:19,  2.51it/s]
 34%|█████████████                         | 4114/12000 [26:17<53:15,  2.47it/s]
 34%|█████████████                         | 4115/12000 [26:17<57:20,  2.29it/s]
 34%|█████████████                         | 4116/12000 [26:18<54:24,  2.42it/s]
 34%|█████████████                         | 4117/12000 [26:18<54:12,  2.42it/s]
 34%|█████████████                         | 4118/12000 [26:18<53:52,  2.44it/s]
 34%|█████████████                         | 4119/12000 [26:19<52:42,  2.49it/s]
 34%|█████████████                         | 4120/12000 [26:19<53:50,  2.44it/s]
 34%|█████████████                         | 4121/12000 [26:20<55:21,  2.37it/s]
 34%|█████████████                         | 4122/12000 [26:20<52:55,  2.48it/s]
 34%|█████████████                         | 4123/12000 [26:20<50:26,  2.60it/s]
 34%|█████████████                         | 4124/12000 [26:21<53:40,  2.45it/s]
 34%|█████████████                         | 4125/12000 [26:21<53:22,  2.46it/s]
 34%|█████████████                         | 4126/12000 [26:22<55:28,  2.37it/s]
 34%|█████████████                         | 4127/12000 [26:22<55:51,  2.35it/s]
 34%|█████████████                         | 4128/12000 [26:23<55:28,  2.37it/s]
 34%|█████████████                         | 4129/12000 [26:23<53:31,  2.45it/s]
 34%|█████████████                         | 4130/12000 [26:23<53:20,  2.46it/s]
 34%|█████████████                         | 4131/12000 [26:24<54:12,  2.42it/s]
 34%|█████████████                         | 4132/12000 [26:24<46:33,  2.82it/s]
 34%|█████████████                         | 4133/12000 [26:24<46:45,  2.80it/s]
 34%|█████████████                         | 4134/12000 [26:25<51:56,  2.52it/s]
 34%|█████████████                         | 4135/12000 [26:25<50:29,  2.60it/s]
 34%|█████████████                         | 4136/12000 [26:26<50:36,  2.59it/s]
 34%|█████████████                         | 4137/12000 [26:26<52:00,  2.52it/s]
 34%|█████████████                         | 4138/12000 [26:26<51:47,  2.53it/s]
 34%|█████████████                         | 4139/12000 [26:27<43:01,  3.05it/s]
 35%|█████████████                         | 4141/12000 [26:27<27:53,  4.70it/s]
 35%|█████████████                         | 4142/12000 [26:27<28:15,  4.63it/s]
 35%|█████████████                         | 4143/12000 [26:27<38:30,  3.40it/s]
 35%|█████████████                         | 4144/12000 [26:28<46:33,  2.81it/s]
 35%|█████████████▏                        | 4145/12000 [26:28<48:23,  2.71it/s]
 35%|█████████████▏                        | 4146/12000 [26:29<49:24,  2.65it/s]
 35%|█████████████▏                        | 4147/12000 [26:29<48:23,  2.70it/s]
 35%|█████████████▏                        | 4148/12000 [26:30<49:24,  2.65it/s]
 35%|█████████████▏                        | 4149/12000 [26:30<52:12,  2.51it/s]
 35%|█████████████▏                        | 4150/12000 [26:30<54:21,  2.41it/s]
 35%|█████████████▏                        | 4151/12000 [26:31<53:53,  2.43it/s]
 35%|█████████████▏                        | 4152/12000 [26:31<53:05,  2.46it/s]
 35%|█████████████▏                        | 4153/12000 [26:32<54:34,  2.40it/s]
 35%|█████████████▏                        | 4154/12000 [26:32<54:39,  2.39it/s]
 35%|█████████████▏                        | 4155/12000 [26:32<54:26,  2.40it/s]
 35%|█████████████▏                        | 4156/12000 [26:33<54:00,  2.42it/s]
 35%|█████████████▏                        | 4157/12000 [26:33<55:07,  2.37it/s]
 35%|█████████████▏                        | 4158/12000 [26:34<59:57,  2.18it/s]
 35%|█████████████▏                        | 4159/12000 [26:34<56:22,  2.32it/s]
 35%|█████████████▏                        | 4160/12000 [26:35<52:46,  2.48it/s]
 35%|█████████████▏                        | 4161/12000 [26:35<53:53,  2.42it/s]
 35%|█████████████▏                        | 4162/12000 [26:35<54:54,  2.38it/s]
 35%|█████████████▏                        | 4163/12000 [26:36<58:51,  2.22it/s]
 35%|█████████████▏                        | 4164/12000 [26:36<59:49,  2.18it/s]
 35%|████████████▍                       | 4165/12000 [26:37<1:00:21,  2.16it/s]
 35%|████████████▍                       | 4166/12000 [26:38<1:05:38,  1.99it/s]
 35%|████████████▌                       | 4167/12000 [26:38<1:04:46,  2.02it/s]
 35%|████████████▌                       | 4168/12000 [26:38<1:03:26,  2.06it/s]
 35%|█████████████▏                        | 4169/12000 [26:39<58:46,  2.22it/s]
 35%|█████████████▏                        | 4170/12000 [26:39<57:04,  2.29it/s]
 35%|█████████████▏                        | 4171/12000 [26:40<58:25,  2.23it/s]
 35%|█████████████▏                        | 4172/12000 [26:40<59:53,  2.18it/s]
 35%|█████████████▏                        | 4173/12000 [26:41<58:22,  2.23it/s]
 35%|█████████████▏                        | 4174/12000 [26:41<54:06,  2.41it/s]
 35%|█████████████▏                        | 4175/12000 [26:41<57:09,  2.28it/s]
 35%|█████████████▏                        | 4176/12000 [26:42<59:04,  2.21it/s]
 35%|█████████████▏                        | 4177/12000 [26:42<59:19,  2.20it/s]
 35%|████████████▌                       | 4178/12000 [26:43<1:00:01,  2.17it/s]
 35%|█████████████▏                        | 4179/12000 [26:43<59:27,  2.19it/s]
 35%|█████████████▏                        | 4180/12000 [26:44<59:19,  2.20it/s]
 35%|█████████████▏                        | 4181/12000 [26:44<57:59,  2.25it/s]
 35%|█████████████▏                        | 4182/12000 [26:45<57:09,  2.28it/s]
 35%|█████████████▏                        | 4183/12000 [26:45<56:42,  2.30it/s]
 35%|█████████████▏                        | 4184/12000 [26:46<58:13,  2.24it/s]
 35%|█████████████▎                        | 4185/12000 [26:46<57:00,  2.28it/s]
 35%|█████████████▎                        | 4186/12000 [26:46<56:26,  2.31it/s]
 35%|█████████████▎                        | 4187/12000 [26:47<55:23,  2.35it/s]
 35%|█████████████▎                        | 4188/12000 [26:47<54:31,  2.39it/s]
 35%|█████████████▎                        | 4189/12000 [26:48<54:26,  2.39it/s]
 35%|█████████████▎                        | 4190/12000 [26:48<55:40,  2.34it/s]
 35%|█████████████▎                        | 4191/12000 [26:48<55:49,  2.33it/s]
 35%|█████████████▎                        | 4192/12000 [26:49<56:18,  2.31it/s]
 35%|█████████████▎                        | 4193/12000 [26:49<55:40,  2.34it/s]
 35%|█████████████▎                        | 4194/12000 [26:50<58:20,  2.23it/s]
 35%|█████████████▎                        | 4195/12000 [26:50<56:46,  2.29it/s]
 35%|█████████████▎                        | 4196/12000 [26:51<55:34,  2.34it/s]
 35%|█████████████▎                        | 4197/12000 [26:51<51:48,  2.51it/s]
 35%|█████████████▎                        | 4198/12000 [26:51<51:39,  2.52it/s]
 35%|█████████████▎                        | 4199/12000 [26:52<52:27,  2.48it/s]
 35%|█████████████▎                        | 4200/12000 [26:52<51:27,  2.53it/s]
 35%|█████████████▎                        | 4201/12000 [26:53<49:29,  2.63it/s]
 35%|█████████████▎                        | 4202/12000 [26:53<49:56,  2.60it/s]
